══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
        env         │ {'num_envs': 4000, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': False, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│                    iterations                    │        110         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 21:16:26.741813
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │      698.795       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │      237.662       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │      643.574       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │      532.385       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│       682.36       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │      454.511       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │      107.242       │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │       35.278       │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │       1.278        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       1.697        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │       1.236        │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │       0.983        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │      884.953       │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │       7.982        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │        0.01        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │       0.929        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       0.001        │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      11616000      │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │        120         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 21:17:46.587976
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │      829.354       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │      301.823       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │      765.521       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │      633.504       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│      807.247       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │      535.923       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │      136.257       │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │       59.174       │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │       1.252        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       1.699        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │       1.203        │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │       1.007        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │      988.256       │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │       10.306       │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │        0.01        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │       0.851        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       0.006        │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      12576000      │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │        130         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 21:19:29.693852
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │      837.815       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │      322.188       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │      779.373       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │      648.159       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│       813.4        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │      538.114       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │      145.599       │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │       73.022       │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │       1.354        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       1.718        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │       1.312        │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │       1.047        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │       1072.5       │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │       8.244        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │       0.009        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │        0.91        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       0.003        │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      13536000      │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │        140         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 21:20:52.051072
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │       743.3        │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │      295.353       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │      688.212       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │      568.154       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│      721.972       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │      474.347       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │      131.717       │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │       79.069       │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │       1.411        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       1.707        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │       1.366        │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │        0.85        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │      1144.946      │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │       7.118        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │        0.01        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │       1.112        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       0.009        │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      14496000      │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │        150         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 21:22:03.243559
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │      802.393       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │      307.032       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │      742.805       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │      608.505       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│      777.308       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │      510.785       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │      135.569       │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │       86.577       │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │        1.42        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       1.718        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │       1.368        │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │       0.606        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │      1217.739      │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │       6.706        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │       0.013        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │       1.168        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       0.005        │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      15456000      │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │        160         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 21:23:10.297658
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │      792.759       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │      284.684       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │       733.8        │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │      597.423       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│      765.514       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │      504.188       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │      124.208       │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │       87.032       │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │       1.451        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       1.731        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │        1.39        │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │       0.717        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │      1294.075      │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │       8.157        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │       0.015        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │        1.3         │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       0.005        │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      16416000      │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │        170         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 21:24:31.932143
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │      786.832       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │      296.426       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │      731.481       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │      594.014       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│      756.544       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │      499.263       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │       128.36       │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │      105.507       │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │       1.547        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       1.731        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │       1.494        │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │       1.125        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │      1367.382      │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │       7.308        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │       0.012        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │       1.503        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       0.008        │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      17376000      │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │        180         │
